company,year,price,kms_driven,fuel_type
21,2000,35999.0,60000.0,2
20,2016,380000.0,26500.0,2
20,2019,560000.0,2875.0,2
8,2016,285000.0,13900.0,2
11,2019,2900000.0,9000.0,0
32,2005,39999.0,80000.0,0
14,2006,85000.0,60000.0,2
21,2016,395000.0,20000.0,2
21,2008,175000.0,58000.0,0
21,2019,400000.0,1500.0,2
33,2011,750000.0,75000.0,0
3,r...,170000.0,,-1
21,2016,250000.0,2450.0,2
21,2019,425000.0,1625.0,2
21,2019,,1500.0,2
36,2017,525000.0,45000.0,2
20,2009,130000.0,65000.0,0
21,2000,30000.0,33400.0,2
20,2011,475000.0,60123.0,0
6,2013,300000.0,28000.0,2
36,2015,,38900.0,0
14,2003,60000.0,70000.0,2
21,2006,100000.0,7000.0,2
14,2018,260000.0,25000.0,2
32,2015,100000.0,100000.0,0
33,2019,,4000.0,2
33,2013,265000.0,42000.0,2
14,2009,115000.0,20000.0,2
33,2003,180000.0,100000.0,0
14,2004,45000.0,137495.0,2
32,2016,50500.0,91200.0,0
13,2009,270000.0,55000.0,2
32,2017,290000.0,120000.0,0
20,2013,325000.0,63000.0,0
32,2016,160000.0,104000.0,0
21,2016,350000.0,146000.0,0
14,2011,290000.0,40000.0,2
14,2011,290000.0,40000.0,2
6,2007,465000.0,100800.0,0
21,2016,325000.0,150000.0,0
14,2018,510000.0,2100.0,2
13,2016,860000.0,95000.0,2
21,2016,450000.0,2500.0,0
14,2006,125000.0,80000.0,2
22,2006,500001.0,15000.0,2
21,2005,95000.0,65000.0,2
21,2009,250000.0,51000.0,0
28,2009,110000.0,45000.0,2
21,2015,,70000.0,2
21,2011,270000.0,50000.0,2
45,sale,450000.0,,-1
32,2009,110000.0,30000.0,0
33,2009,300000.0,132000.0,2
31,zest,310000.0,,-1
32,2018,260000.0,27000.0,0
20,2013,390000.0,40000.0,0
13,2014,180000.0,,-1
6,2014,160000.0,,-1
